regulon	threshold	nCellsAssigned	AUCellComment	nGenes	clusteringOrder	clusterGroup	onlyNonDuplicatedExtended	personalNotes
Tbr1_extended (109g)	0.056	269		109	1	7	FALSE	
Tbr1 (60g)	0.074	198	 The global distribution overlaps the partial distributions. 	60	2	7	TRUE	
Emx1_extended (35g)	0.0803	397		35	3	7	TRUE	
Cux1_extended (523g)	0.0488	67		523	4	7	FALSE	
Cux1 (79g)	0.0433	243	 The global distribution overlaps the partial distributions. 	79	5	7	TRUE	
Rora_extended (25g)	0.0468	592		25	6	7	FALSE	
Rora (17g)	0.0334	970		17	7	7	TRUE	
Cux2_extended (20g)	0.0598	583		20	8	7	TRUE	
Mkx_extended (23g)	0.0203	804		23	9	7	FALSE	
Mkx (22g)	0.0212	797		22	10	7	TRUE	
Dlx2_extended (217g)	0.0393	349		217	11	7	FALSE	
Dlx2 (124g)	0.0455	346		124	12	7	TRUE	
Dlx5 (103g)	0.0386	337		103	13	7	TRUE	
Arx_extended (168g)	0.0429	369		168	14	7	TRUE	
Dlx5_extended (361g)	0.0372	360		361	15	7	FALSE	
Dlx1_extended (301g)	0.0453	346		301	16	7	FALSE	
Dlx1 (249g)	0.0448	343		249	17	7	TRUE	
Lhx6_extended (81g)	0.0212	427		81	18	7	TRUE	
Esrrg_extended (53g)	0.0317	466		53	19	7	TRUE	
Zmat4 (34g)	0.0451	356		34	20	7	TRUE	
Nr2f2_extended (25g)	0.0614	322		25	21	7	TRUE	
Rxra (12g)	0.0643	385		12	22	7	TRUE	
Mycn (38g)	0.0287	520		38	23	7	TRUE	
Nr2e1_extended (34g)	0.0396	433		34	24	7	TRUE	
Rxrg_extended (14g)	0.0308	388	77% (more than 0.75%) of AUC are zero. 	14	25	7	TRUE	
Nfia_extended (12g)	0.044	425	 The global distribution overlaps the partial distributions. 	12	26	7	TRUE	
Ppargc1a_extended (71g)	0.0205	501		71	27	7	TRUE	
Sall2_extended (65g)	0.0263	666		65	28	7	TRUE	
Psmd12_extended (22g)	0.0977	584		22	29	6	TRUE	
Bmyc_extended (6375g)	0.714	1	 The right distribution is taller. 	6375	30	6	FALSE	
Creb3_extended (108g)	0.222	830	 The right distribution is taller. 	108	31	6	FALSE	
Creb3 (76g)	0.515	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	76	32	6	TRUE	
Onecut2_extended (52g)	0.0432	183		52	33	6	FALSE	
Onecut2 (50g)	0.0447	182		50	34	6	TRUE	
Hmgn3_extended (13g)	0.765	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	13	35	6	TRUE	
Gtf2f1_extended (4321g)	0.691	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	4321	36	6	FALSE	
Gtf2f1 (2801g)	0.477	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	2801	37	6	TRUE	
Gtf2b_extended (792g)	0.0881	135	 The global distribution overlaps the partial distributions. 	792	38	6	TRUE	
Pole3_extended (438g)	0.0339	1099		438	39	6	TRUE	
Xrcc4_extended (1048g)	0.019	1150		1048	40	6	TRUE	
Cebpz_extended (882g)	0.111	0	The AUC might follow a normal distribution (random gene-set?). 	882	41	6	TRUE	
Srebf2 (100g)	0.0477	846		100	42	6	TRUE	
Klf7_extended (656g)	0.0325	1218		656	43	6	TRUE	
Srebf2_extended (2742g)	0.202	796		2742	44	6	FALSE	
Erf_extended (1759g)	0.241	704		1759	45	6	FALSE	
Erf (799g)	0.118	742		799	46	6	TRUE	
Klf13_extended (56g)	0.103	306	 The global distribution overlaps the partial distributions. 	56	47	6	FALSE	
Klf13 (18g)	0.0468	536		18	48	6	TRUE	
Sall1_extended (14g)	0.0299	793		14	49	6	FALSE	
Sall1 (12g)	0.0595	520		12	50	6	TRUE	
Mxd1_extended (45g)	0.0166	596		45	51	6	TRUE	
Foxn3_extended (67g)	0.0951	731		67	52	6	TRUE	
Olig2_extended (28g)	0.219	858		28	53	6	TRUE	
Sox8_extended (858g)	0.135	765		858	54	6	FALSE	
Sox8 (540g)	0.113	760		540	55	6	TRUE	
Sox10_extended (1132g)	0.207	762		1132	56	6	FALSE	
Sox10 (807g)	0.164	771		807	57	6	TRUE	
Pbx1_extended (28g)	0.187	71	 The global distribution overlaps the partial distributions. 	28	58	5	FALSE	
Pbx1 (22g)	0.117	702	 The right distribution is taller. 	22	59	5	TRUE	
Foxg1_extended (21g)	0.0223	2300	 The global distribution overlaps the partial distributions. 	21	60	5	FALSE	
Foxg1 (14g)	0.029	2228		14	61	5	TRUE	
Tef_extended (584g)	0.0828	208	 The global distribution overlaps the partial distributions. 	584	62	5	FALSE	
Tef (219g)	0.076	573		219	63	5	TRUE	
Hlf_extended (441g)	0.0916	159	 The global distribution overlaps the partial distributions. 	441	64	5	FALSE	
Hlf (372g)	0.153	0	The AUC might follow a normal distribution (random gene-set?). 	372	65	5	TRUE	
Mef2c_extended (747g)	0.191	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	747	66	5	FALSE	
Mef2c (477g)	0.075	761	 The right distribution is taller. 	477	67	5	TRUE	
Hdac2 (178g)	0.0677	1187		178	68	5	TRUE	
Npdc1_extended (891g)	0.093	1783		891	69	5	TRUE	
Neurod2_extended (343g)	0.108	1549		343	70	5	FALSE	
Neurod2 (125g)	0.0776	1548		125	71	5	TRUE	
Smarca4_extended (7889g)	0.99	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	7889	72	5	FALSE	
Nr2c2_extended (4668g)	0.441	80	 The global distribution overlaps the partial distributions. 	4668	73	5	TRUE	
Bclaf1 (5458g)	0.615	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	5458	74	5	TRUE	
Bclaf1_extended (9072g)	0.636	1932	 The right distribution is taller. 	9072	75	5	FALSE	
Hdac2_extended (5701g)	0.363	1837	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	5701	76	5	FALSE	
Rab14 (26g)	0.686	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	26	77	5	TRUE	
Atf2 (192g)	0.175	0	The AUC might follow a normal distribution (random gene-set?).  The global distribution overlaps the partial distributions. 	192	78	5	TRUE	
Arnt2_extended (731g)	0.104	1005		731	79	5	FALSE	
Arnt2 (308g)	0.0883	301		308	80	5	TRUE	
Atf2_extended (1445g)	0.311	0	The AUC might follow a normal distribution (random gene-set?).  The right distribution is taller. 	1445	81	5	FALSE	
Nfe2l1_extended (936g)	0.118	1840		936	82	5	TRUE	
Bhlhe22_extended (33g)	0.0377	593		33	83	5	TRUE	
Bcl6_extended (20g)	0.0521	553		20	84	5	TRUE	
Klf9_extended (24g)	0.0657	705		24	85	5	TRUE	
Pou3f1_extended (192g)	0.0874	609		192	86	5	FALSE	
Pou3f1 (66g)	0.0944	673		66	87	5	TRUE	
Nfyb_extended (133g)	0.0686	793		133	88	5	TRUE	
Foxp1_extended (85g)	0.0715	1496		85	89	5	TRUE	
Egr4_extended (1699g)	0.0999	981		1699	90	5	FALSE	
Egr4 (749g)	0.0591	1188		749	91	5	TRUE	
Klf16_extended (468g)	0.0588	844		468	92	5	TRUE	
Neurod1_extended (166g)	0.122	940		166	93	5	TRUE	
Parp1 (16g)	0.0237	1957	 The global distribution overlaps the partial distributions. 	16	94	5	TRUE	
Ikzf2 (13g)	0.0475	548		13	95	5	TRUE	
Nr1d1_extended (59g)	0.0277	622		59	96	4	FALSE	
Nr1d1 (54g)	0.0294	638		54	97	4	TRUE	
Jdp2_extended (94g)	0.0236	327	 The global distribution overlaps the partial distributions. 	94	98	4	TRUE	
Esrra_extended (984g)	0.0337	382		984	99	4	FALSE	
Esrra (168g)	0.0297	165	 The global distribution overlaps the partial distributions. 	168	100	4	TRUE	
Dbp_extended (323g)	0.0433	204		323	101	4	FALSE	
Dbp (201g)	0.042	195	 The global distribution overlaps the partial distributions. 	201	102	4	TRUE	
Etv5_extended (2357g)	0.1	260	 The global distribution overlaps the partial distributions. 	2357	103	4	FALSE	
Etv5 (435g)	0.0309	128	 The global distribution overlaps the partial distributions. 	435	104	4	TRUE	
E2f1_extended (71g)	0.011	300		71	105	4	FALSE	
